"lang"
{
	"Language"	"russian"
	//>-NEVERMORE END--------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-OGRE START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_multi_multicast"			                        "Casino Royale"
	"DOTA_Tooltip_Ability_pathfinder_special_om_multi_multicast_Description"			            "The last cast of Multicast has a %chance%%  chance to be Multicasted again. There is no limit on how many time this can occur"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_multicast"			                            "It's All Ogre Now"
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_multicast_Description"			                "Multicast passively grants Ogre Magi a %chance%%  chance every second to automatically cast a random single-targeted ability or item unto an enemy unit within a %radius% radius. This effect can proc Multicast, and fully ignores any cooldown or cast range limitation. Ogre Magi does not need to be alive for this effect to proc"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_alive_multicast"			                        "Hey Now, You're an Ogre Star"
	"DOTA_Tooltip_Ability_pathfinder_special_om_alive_multicast_Description"			            "Multicast reduces Ogre Magi's max health by %health_penalty%%%, but passively grants him a chance to survive lethal damage. Upon escaping death, nearby enemies are knocked away and Ogre Magi is healed for %heal% health. This effect shares the same proc chance as Multicast, and can be multicasted to increase the healing amount"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_shield_bloodlust"			                        "Ogres Has Layers"
	"DOTA_Tooltip_Ability_pathfinder_special_om_shield_bloodlust_Description"			            "Bloodlust now grant the targeted ally a fire shield with %layers% layers, each preventing a single instance of damage. Whenever the bloodlusted unit is damaged, the shield will immediately release the ranged version of Ogre Magi's attacks toward %targets% nearby enemies. These attacks can proc any on-hit effect from abilities and items"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming"			                                "That'll do Donkey, that'll do"
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_Description"			                    "Ogre Magi can now channel for up to %channel_time% seconds to continuously summon explosive donkeys that last up to %lifetime% seconds. These innocent creatures will automatically seek out nearby enemies and cast the current level of Fireblast unto the closest enemy unit when killed"
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_interval"			                        "Summon Interval: "
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_channel_time"			                    "Max Channel Time: "
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_lifetime"			                        "Donkey lifespan in seconds: "
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_gold_fireblast"		                            	"All That Glitters Is Gold"
	"DOTA_Tooltip_Ability_pathfinder_special_om_gold_fireblast_Description"			                "Enemies killed by Fireblast will drop bonus gold for Ogre Magi and his allies. Enemy captains drop %captain_gold% gold, while non-captains drop %creep_gold% gold"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_fireblast"		                            	"Get Outta My Swamp"
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_fireblast_Description"			                "Fireblast also applies its effect unto every single enemy unit within a %aeo% radius of the main target"
	
	"DOTA_Tooltip_Ability_pathfinder_special_friendly_ignite"			                            "Ogre is Love, Ogre is Life"
	"DOTA_Tooltip_Ability_pathfinder_special_friendly_ignite_Description"			                "After hitting their target, Ignite projectiles will additionally bounce to a nearby friendly hero, healing them and increasing their movement speed for the value of the ability"
	
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_multismash"			                            "Multi-Smash"
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_multismash_Description"			                "Attacks against Ignited enemies now have a chance to proc Multicast, causing the target to be hit multiple times in quick succession. These extra attacks can fully proc any on-hit effect from abilities and items"
	
	"DOTA_Tooltip_Ability_pathfinder_special_bloodlust_fear"			                            "The Part Where You Run Away"
	"DOTA_Tooltip_Ability_pathfinder_special_bloodlust_fear_Description"			                "Applying Bloodlust unto an allied hero will also fear all enemies within a %radius% around them for %duration% seconds. With the exception of bosses, this effect works even on stun-immune units"
	
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_fireblast"			                            "Concussion Therapy"
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_fireblast_Description"			                "Enemy units struck by Ignite projectiles also have a %chance%%  chance to be smited by Ogre Magi's current level of Fireblast. This effect can proc Multicast"
	
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua"                                      			"Fireblast"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_Description"		                            	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_Lore"		                                    	"Somebody once told me the world is gonna roll me\nI ain't the sharpest tool in the shed\nShe was looking kind of dumb with her finger and her thumb\nIn the shape of an 'L' on her forehead"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_stun_duration"		                        	"Stun Duration:"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_fireblast_damage"		                        	"Damage:"
	
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua"			                                            "Ignite"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_Description"	                                		"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_Lore"		                                    	"Well, the years start coming and they don't stop coming\nFed to the rules and I hit the ground running\nDidn't make sense not to live for fun\nYour brain gets smart but your head gets dumb"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_duration"		                                	"Duration:"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_burn_damage"			                                "Damage Per Second:"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_slow_movement_speed_pct"			                    "%Movespeed Slow:"		
	
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua"	                                        		"Bloodlust"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_Description"                          			"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attack speed if cast on Ogre himself."
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_Lore"		                                    	"So much to do, so much to see\nSo what's wrong with taking the backstreets?\nYou'll never know if you don't go\nYou'll never shine if you don't glow"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_bonus_movement_speed"		                    	"%Move Speed Bonus:"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_bonus_attack_speed"		                    	"Attack Speed Bonus:"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_self_bonus"		                                "Extra Self-Cast Bonus:"		
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_duration"			                                "Duration:"	
	
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua"			                                        "Multicast"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_Description"			                            "Enables Ogre Magi to cast his single-targeted abilities and items multiple times with each use. Also passively provides bonus cast range."
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_Lore"			                                    "Hey now, you're an all star\nGet your game on, go play\nHey now, you're a rock star\nGet the show on, get paid\nAnd all that glitters is gold\nOnly shooting stars break the mold"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_multicast_2_times"			                    "%2x Multicast Chance:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_multicast_3_times"			                    "%3x Multicast Chance:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_multicast_4_times"			                    "%4x Multicast Chance:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_bonus_cast_range"			                        "Bonus Cast Range:"					
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"ogre_magi_fireblast_lua_pct_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"ogre_magi_fireblast_lua_stun_duration"			                                                "+{s:value}s {s:ability_name} Stun Duration"
	"ogre_magi_fireblast_lua_fireblast_damage"			                                            "+{s:value} {s:ability_name} Damage"
	
	"ogre_magi_ignite_lua_pct_cooldown"		                                                    	"-{s:value}% {s:ability_name} Cooldown"
	"ogre_magi_ignite_lua_duration"		                                                        	"+{s:value}s {s:ability_name} Effect Duration"
	"ogre_magi_ignite_lua_burn_damage"	                                                    		"+{s:value} {s:ability_name} Damage per Second"
	"ogre_magi_ignite_lua_slow_movement_speed_pct"		                                        	"{s:value}% {s:ability_name} Movement Speed Slow"
	
	"ogre_magi_bloodlust_lua_pct_cooldown"	                                                		"-{s:value}% {s:ability_name} Cooldown"  
	"ogre_magi_bloodlust_lua_bonus_movement_speed"		                                        	"+{s:value}% {s:ability_name} Bonus Movement Speed"
	"ogre_magi_bloodlust_lua_bonus_attack_speed"	                                        		"+{s:value} {s:ability_name} Bonus Attack Speed"
	"ogre_magi_bloodlust_lua_self_bonus"	                                                		"+{s:value} {s:ability_name} Bonus Self Attack Speed"
	"ogre_magi_bloodlust_lua_duration"	                                                    		"+{s:value}s {s:ability_name} Duration"
	
	"ogre_magi_multicast_lua_multicast_2_times"	                                            		"+{s:value}% 2x Multicast Chance"
	"ogre_magi_multicast_lua_multicast_3_times"		                                            	"+{s:value}% Triple Multicast Chance"
	"ogre_magi_multicast_lua_multicast_4_times"	                                            		"+{s:value}% Quadruple Multicast Chance"
	"ogre_magi_multicast_lua_bonus_cast_range"		                                            	"+{s:value} Passive Bonus Cast Range"
	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_ogre_magi_fireblast_lua_pct_cooldown"                                "Fireblast: Cooldown"
	"DOTA_Tooltip_Ability_item_ogre_magi_fireblast_lua_stun_duration"                               "Fireblast: Stun Duration"
	"DOTA_Tooltip_Ability_item_ogre_magi_fireblast_lua_fireblast_damage"                            "Fireblast: Damage"
	
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_pct_cooldown"                                   "Ignite: Cooldown"
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_burn_damage"                                    "Ignite: Burn Damage"
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_slow_movement_speed_pct"                        "Ignite: Movement Speed Slow"
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_duration"                                       "Ignite: Debuff Duration"
	
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_pct_cooldown"                                "Bloodlust: Cooldown"
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_bonus_movement_speed"                        "Bloodlust: Bonus Movement Speed"
	
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_bonus_attack_speed"                          "Bloodlust: Bonus Attack Speed"
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_self_bonus"                                  "Bloodlust: Self Bonus Attack Speed"
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_duration"                                    "Bloodlust: Buff Duration"
	
	"DOTA_Tooltip_Ability_item_ogre_magi_multicast_lua_multicast_3_times"                           "Multicast: 3X Chance"
	"DOTA_Tooltip_Ability_item_ogre_magi_multicast_lua_multicast_4_times"                           "Multicast: 4X Chance"
	"DOTA_Tooltip_Ability_item_ogre_magi_multicast_lua_bonus_cast_range"                            "Multicast: Passive Bonus Cast Range"
	
	
	"DOTA_Tooltip_Ability_item_ogre_magi_fireblast_lua_pct_cooldown_Description"                    "<h1>Common Scepter Fragment</h1>Reduces Fireblast cooldown by %value%%."
	"DOTA_Tooltip_Ability_item_ogre_magi_fireblast_lua_stun_duration_Description"                   "<h1>Common Scepter Fragment</h1>Increases stun duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_ogre_magi_fireblast_lua_fireblast_damage_Description"                "<h1>Common Scepter Fragment</h1>Increases Fireblast damage by %value%."
	
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_pct_cooldown_Description"                       "<h1>Common Scepter Fragment</h1>Reduces Ignite cooldown by %value%%."
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_burn_damage_Description"                        "<h1>Common Scepter Fragment</h1>Increases Ignite Damage per Second by %value%."
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_slow_movement_speed_pct_Description"            "<h1>Common Scepter Fragment</h1>Increases Ignite Movement Speed Slow by %value%%."
	"DOTA_Tooltip_Ability_item_ogre_magi_ignite_lua_duration_Description"                           "<h1>Common Scepter Fragment</h1>Increases Ignite duration by %value% seconds."
	
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_pct_cooldown_Description"                    "<h1>Common Scepter Fragment</h1>Reduces Bloodlust cooldown by %value%%." 
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_bonus_movement_speed_Description"            "<h1>Common Scepter Fragment</h1>Increases Bloodlust Bonus Movement Speed by %value%%."
	
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_bonus_attack_speed_Description"              "<h1>Common Scepter Fragment</h1>Increases Bloodlust Allies Bonus Attack Speed by %value%."
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_self_bonus_Description"                      "<h1>Common Scepter Fragment</h1>Increases Bloodlust Self Bonus Attack Speed by %value%."
	"DOTA_Tooltip_Ability_item_ogre_magi_bloodlust_lua_duration_Description"                        "<h1>Common Scepter Fragment</h1>Increases Bloodlust duration by %value% seconds."
	
	"DOTA_Tooltip_Ability_item_ogre_magi_multicast_lua_multicast_3_times_Description"               "<h1>Common Scepter Fragment</h1>Increases 3x Multicast chance by %value%%." 
	"DOTA_Tooltip_Ability_item_ogre_magi_multicast_lua_multicast_4_times_Description"               "<h1>Common Scepter Fragment</h1>Increases 4x Multicast chance by %value%%." 
	"DOTA_Tooltip_Ability_item_ogre_magi_multicast_lua_bonus_cast_range_Description"                "<h1>Common Scepter Fragment</h1>Increases Multicast Passive Cast Range Bonus %value%."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_ogre_magi_bloodlust_lua+bonus_movement_speed"	"+{s:bonus_movement_speed}% Bloodlust Movespeed"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_ogre_magi_fireblast_lua+fireblast_damage"	    "+{s:fireblast_damage} Fireblast Damage"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_ogre_magi_ignite_lua+burn_damage"	            "+{s:burn_damage} Ignite DPS"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_ogre_magi_bloodlust_lua_buff"		                                    "Bloodlust"
	"DOTA_Tooltip_modifier_ogre_magi_bloodlust_lua_buff_Description"	                        	"Like regular lust, but more bloody"
	
	"DOTA_Tooltip_modifier_ogre_magi_ignite_lua"	                                            	"Ignited"
	"DOTA_Tooltip_modifier_ogre_magi_ignite_lua_Description"                                		"This is fine"
	
	"DOTA_Tooltip_modifier_ogre_magi_multicast_lua"	                                            	"Somebody Once Told Me"
	"DOTA_Tooltip_modifier_ogre_magi_multicast_lua_Description"	                                	"that the world is gonna roll me\nI ain't the sharpest tool in the shed\nShe was looking kind of dumb with her finger and her thumb\nIn the shape of an 'L' on her forehead\n\nWell, the years start coming and they don't stop coming\nFed to the rules and I hit the ground running\nDidn't make sense not to live for fun\nYour brain gets smart but your head gets dumb\n\nSo much to do, so much to see\nSo what's wrong with taking the back streets?\nYou'll never know if you don't go\nYou'll never shine if you don't glow\n\nHey, now, you're an all-star, get your game on, go play\nHey, now, you're a rock star, get the show on, get paid\nAnd all that glitters is gold\nOnly shooting stars break the mold"
	
	"DOTA_Tooltip_modifier_ogre_magi_multicast_lua_proc"                                       		"Multicasting"
	"DOTA_Tooltip_modifier_ogre_magi_multicast_lua_proc_Description"                        		"And another!"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-OGRE END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO START---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_bouncing"			                            "Golden Eye"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_bouncing_Description"		                	"Поразив цель, Stifling Dagger до %bounces% раз может отскочить в другого врага в радиусе %range%. Stifling Dagger no longer slows"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_freeze"		                                	"A View To A Kill"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_freeze_Description"	                    		"Каждый враг, задетый Stifling Dagger, превращается в безобидную зверушку на %duration% сек."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_illusion"		                                	"Quantum Of  Solace"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_illusion_Description"	                    		"При прыжке Phantom Strike в изначальной точке создается почти точная копия Phantom Assassin. Она невосприимчива к магии, наносит %damage_dealt%%  урона и сохраняет все бонусы от пассивных способностей и предметов героя. Иллюзия не исчезнет, пока в радиусе 400 есть враги."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_aoe"			                                    "Spectre"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_aoe_Description"		                        	"В конечной точке прыжка Phantom Strike остается пульсирующий круг. При каждом импульсе всем противникам в радиусе %radius% наносится урон, равный урону от атаки Phantom Assassin. Эти атаки не могут промахнуться и сохраняют все бонусы от способностей и предметов героя. Максимальное количество импульсов — %pulse%."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_aoe"		                                    	"For Your Eyes Only"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_aoe_Description"		                        	"Эффект способности Blur, как активный, так и пассивный, также распространяется на всех союзников в радиусе %radius%."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_block"		                                    	"Die Another Day"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_block_Description"		                        	"При активации Blur герой на %duration% сек. получает иммунитет ко всем заклинаниям, направленным на одиночную цель."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_fear"		                                    	"Oh My God She Killed Kenny"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_fear_Description"		                        	"При критических ударах от Coup de Grace враги в радиусе %radius% застывают от страха и не могут двигаться и атаковать в течение %duration% сек. <font color='#70EA72'>На саму жертву критического удара этот эффект не распространяется.</font>"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_lifesteal"			                                "Live And Let Die"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_lifesteal_Description"			                    "Герой восстанавливает здоровье в размере %percent%%  урона, нанесенного критическими ударами от Coup de Grace."
	
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global"			                                    "Black Swan Pirouette"
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_Description"			                        "Герой выпускает Stifling Dagger текущего уровня в каждого врага по ВСЕЙ карте, восстанавливая здоровье в размере 100% нанесенного при этом урона."
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_Note1"	                                        "G L O B A L   R A N G E"
	
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_dummy"			                                "The World Is Not Enough"
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_dummy_Description"			                    "Герой получает новую способность Black Swan Pirouette, благодаря которой может выпустить Stifling Dagger текущего уровня в каждого врага по ВСЕЙ карте, восстанавливая здоровье в размере 100% нанесенного при этом урона. Перезарядка — 40 сек."
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_dagger"			                                "Licence to Kill"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_dagger_Description"			                    "Критические удары от Coup de Grâce заставляют каждого врага, находящегося под воздействием эффекта Stifling Dagger, выпустить %amount% кинжалов Stifling Dagger в других врагов в радиусе применения способности."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_regen"			                                    "The Living Daylights"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_regen_Description"			                        "Во время действия невидимости от Blur герой получает бонус в размере %bonus_movespeed_percentage%%  к скорости передвижения и %max_health_regen%%  к восстановлению здоровья. Скорость передвижения при этом может выйти за рамки допустимого лимита."
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_cdr"                                               "Whispers from Lordran"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_cdr_Description"                                   "Каждый раз, когда в радиусе %radius% от Phantom Assassin погибает враг, перезарядка Blur сокращается на %reduce_percent%%."
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua"			                                "Stifling Dagger"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_Description"			                    "Бросает кинжал, который замедляет скорость передвижения цели, нанося часть урона от атак героя в качестве физического урона и применяя эффекты атаки от предметов и способностей."
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_Lore"			                        "They're just giving an acupuncture license to anyone these day..."
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_move_slow"			                    "%Замедление передвижения:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_duration"			                    "Длительность эффекта:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_tooltip_range"		                	"Дальность:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_attack_factor"		                	"%Урон от атаки:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_base_damage"			                    "Базовый урон:"
	
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua"		                                	"Coup de Grâce"
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_Description"	                    		"Герой оттачивает свои боевые способности, получая шанс нанести сокрушительный критический удар по врагу. Способность Stifling Dagger получает такой же шанс крита."
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_Lore"	                            		"There are two sorts of heroes in this world: the sort with blood pouring out of a stab wound on their gut, and the sort holding the knife."
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_crit_chance"	                    		"%Шанс крита:"
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_crit_bonus"	                    		"%Критический урон:"
	
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua"		                                	"Phantom Strike"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_Description"                  			"Герой телепортируется к выбранному существу, мгновенно атакуя всех врагов в радиусе %radius%, и получает дополнительную скорость атаки, если цель — противник."
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_Lore"	                            		"Scientists in the future have studied your ass for centuries - and sent me back in time to kick it!"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_bonus_attack_speed"	            		"Доп. скорость атаки:"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_range"	                        		"Дальность применения:"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_duration"	                        		"Длительность эффекта:"	
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_radius"	                        		"Радиус атаки:"	
	
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua"			                                        "Blur"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_Description"		                            	"Пассивно увеличивает уклонение героя от вражеских атак. Активация способности применяет на владельца <font color='#70EA72'>базовое развеивание</font> и размывает его очертания, делая невидимым, если рядом нет <font color='#70EA72'>вражеских существ</font>. В течение 2 сек. после применения способности Phantom Assassin нельзя обнаружить."
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_Lore"		                                    	"All historians agree that George Washington's greatest regret was not being permanently invisible. Now Mortred shall succeed where the man who invented America failed!"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_bonus_evasion"                          			"%Доп. уклонение:"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_radius"		                                    	"Радиус невидимости:"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_duration"	                                		"Длительность невидимости:"	
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"phantom_assassin_stifling_dagger_lua_attack_factor"			                                    "+{s:value}% к доп. урону от атаки"
	"phantom_assassin_stifling_dagger_lua_duration"			                                            "+{s:value} сек. длительности замедления от {s:ability_name}"
	"phantom_assassin_stifling_dagger_lua_base_damage"		                                        	"+{s:value} к базовому урону от {s:ability_name}"
	"phantom_assassin_coup_de_grace_lua_crit_chance"					                            	"+{s:value}% к шансу крита от {s:ability_name}"
	"phantom_assassin_coup_de_grace_lua_crit_bonus"		                                            	"+{s:value}% к критическому урону от {s:ability_name}"
	"phantom_assassin_phantom_strike_lua_bonus_attack_speed"	                                		"+{s:value} к доп. скорости атаки от {s:ability_name}"
	"phantom_assassin_phantom_strike_lua_duration"	                                                	"+{s:value} сек. к длительности эффекта {s:ability_name}"
	"phantom_assassin_phantom_strike_lua_range"					                                        "+{s:value} к дальности {s:ability_name}"
	"phantom_assassin_blur_lua_bonus_evasion"						                                    "+{s:value}% к доп. уклонению от {s:ability_name}"
	"phantom_assassin_blur_lua_radius"				                                                    "-{s:value}% к радиусу невидимости от {s:ability_name}"
	"phantom_assassin_blur_lua_duration"					                                            "+{s:value}s к длительности невидимости от {s:ability_name}"
	"phantom_assassin_blur_lua_cooldown"				                                                "-{s:value}% перезарядки {s:ability_name}"	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_attack_factor"		            	"Stifling Dagger: доп. урон от атаки"
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_attack_factor_Description"			"<h1>Обычный фрагмент скипетра</h1>Увеличивает процент доп. урона от атаки на %value%% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_duration"			                "Stifling Dagger: длительность замедления"
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_duration_Description"		    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность замедления врагов на %value% сек."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_base_damage"			            "Stifling Dagger: базовый урон"
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_base_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>Увеличивает базовый урон на %value% ."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_chance"			                "Coup de Grâce: шанс крита"
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_chance_Description"		    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает шанс критического удара на %value%% ."
	
