"lang"
{
	"Language"	"English"
	   	"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_dash_length_Description"								"<h1>Common Scepter Fragment</h1>Increases Icarus Dive Length by %value%."
	   	"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_burn_duration_Description"							"<h1>Common Scepter Fragment</h1>Increases Icarus Dive Debuff Duration by %value% seconds."
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_damage_per_second_Description"						"<h1>Common Scepter Fragment</h1>Increases Icarus Dive Damage per Second by %value%."
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_slow_movement_speed_pct_Description"					"<h1>Common Scepter Fragment</h1>Increases Icarus Dive Movement Slow by %value%%%."
	
		"DOTA_Tooltip_Ability_item_phoenix_fire_spirits_pf_cooldown_Description"								"<h1>Common Scepter Fragment</h1>Reduces Fire Spirits Cooldown by %value%%%."
		"DOTA_Tooltip_Ability_item_phoenix_fire_spirits_pf_duration_Description"								"<h1>Common Scepter Fragment</h1>Increases Fire Spirit Debuff Duration by %value% seconds."
		"DOTA_Tooltip_Ability_item_phoenix_fire_spirits_pf_damage_per_second_Description"						"<h1>Common Scepter Fragment</h1>Increases Fire Spirits Damage per Second by %value%."
		"DOTA_Tooltip_Ability_item_phoenix_fire_spirits_pf_attackspeed_slow_Description"						"<h1>Common Scepter Fragment</h1>Increases Fire Spirits Attack Speed Reduction by %value%."
	
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_cooldown_Description"										"<h1>Common Scepter Fragment</h1>Reduces Sun Ray Cooldown by %value%%%."
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_hp_cost_perc_per_second_Description"						"<h1>Common Scepter Fragment</h1>Decreases Sun Ray Health Percentage Cost by %value%%%."
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_base_damage_Description"									"<h1>Common Scepter Fragment</h1>Increases Sun Ray Base Damage by %value%."
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_hp_perc_heal_Description"									"<h1>Common Scepter Fragment</h1>Increases Sun Ray Initial Health Percentage Heal by %value%."
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_beam_range_Description"									"<h1>Common Scepter Fragment</h1>Increases Sun Ray Beam Range by %value%."
	
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_cooldown_Description"									"<h1>Common Scepter Fragment</h1>Reduces Supernova Cooldown by %value%%%."
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_damage_per_sec_Description"								"<h1>Common Scepter Fragment</h1>Increases Supernova Damage per Second by %value%."
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_max_health_for_egg_Description"							"<h1>Common Scepter Fragment</h1>Increases Max Health as Supernova Egg Health by %value%%%."
		"DOTA_Tooltip_Ability_item_phoenix_supernova_pf_stun_duration_Description"								"<h1>Common Scepter Fragment</h1>Increases Supernova Stun Duration by %value% seconds."
	
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_icarus_dive_pf+burn_duration"			"+{s:burn_duration}s Icarus Dive Debuff Duration"
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_supernova_pf+max_health_for_egg"			"+{s:max_health_for_egg}% Max Health for Supernova Egg"
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_icarus_dive_pf+dash_length"				"+{s:dash_length} Icarus Dive Flight Distance"
		"DOTA_Tooltip_Ability_special_bonus_pathfinder_phoenix_launch_fire_spirit_pf+damage_per_second"	"+{s:damage_per_second} Fire Spirits DPS"
		"DOTA_Tooltip_Ability_special_bonus_unique_phoenix_egg_bkb"										"Supernova Egg gains Spell Immunity"
	
	
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_slow_debuff_pf"							"Icarus Dive Burn"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_slow_debuff_pf_Description"				"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_burn_pf"								"Fire Spirit Burn"
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_burn_pf_Description"					"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_pf_count"								"Fire Spirits"
		"DOTA_Tooltip_modifier_phoenix_fire_spirits_pf_count_Description"					"Fire Spirits ready to launch."
	
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_speed"									"Mile High Club"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_speed_Description"						"Gaining bonus movement speed and free pathing."
	
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_caster_dummy"							"Sun Form"
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_caster_dummy_Description"				"Burning enemies before being reborn."
	
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_dmg"									"Sun Burn"
		"DOTA_Tooltip_modifier_phoenix_supernova_pf_dmg_Description"						"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."	
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_shell"									"Galileo's Revenge"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_shell_Description"						"If the amount of damage taken pass a threshold, receives a strong dispel and automaticall launch a free fire spirit unto a nearby enemy"
	
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_baby"									"Lux Memento Mori"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_baby_Description"						"Being healed by baby phoenix. If you take lethal damage, the baby birb will die instead of you. You monster"	
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-THE REST START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	"addon_game_name"			"Aghanim's Pathfinders"
	"DOTA_GameMode_15"													"Aghanim's Pathfinders"
	"DOTA_GameMode_19"													"Aghanim's Pathfinders"
	
	"aghanim_bonus_round_time_left"										"TIME LEFT"
	"aghanim_bonus_round_total_gold"									"Total Bags"
	"DOTA_Defeated"														"Your team has perished!"
	
	"dota_game_end_victory_title_radiant"	"Thank you for playing Aghanim's Pathfinders!"
	"dota_game_end_victory_title_dire"		"WASTED"
	
	// UI
	"DOTA_HUD_EnemiesRemaining"											"ENEMIES REMAINING:"
	"DOTA_HUD_TimeRemaining"											"TIME REMAINING:"
	"DOTA_HUD_Victory"													"VICTORY!"
	"DOTA_HUD_Defeat"													"DEFEAT!"
	"DOTA_HUD_Kills"													"KILLS"
	"DOTA_HUD_Deaths"													"DEATHS"
	"DOTA_HUD_Saves"													"REVIVES"
	"DOTA_HUD_Bags"														"BAGS"
	"DOTA_HUD_Mute"														"MUTE"
	"DOTA_HUD_PlayAgain"												"Play Again?"
	"DOTA_HUD_Yes"														"YES"
	"DOTA_HUD_No"														"NO"
	"DOTA_HUD_Score"													"SCORE"
	"DOTA_HUD_GoldBags"													"GOLD BAGS COLLECTED"
	"DOTA_HUD_GoldBagsMissed"											"GOLD BAGS MISSED"
	"DOTA_HUD_TeamDeaths"												"TEAM DEATHS"
	"DOTA_HUD_Rewards"													"SCEPTER SHARDS"
	"DOTA_HUD_Blessings"												"BLESSINGS"
	"DOTA_HUD_RoomRewards"												"Room Rewards"
	"DOTA_HUD_ShowBlessings"											"Show Blessings"
	"DOTA_HUD_HideBlessings"											"Hide Blessings"
	
	"DOTA_HUD_Depth"													"Depth {d:depth}"
	
	"DOTA_HUD_Reward_Header"											"Choose your reward"
	"DOTA_HUD_Reward_Gold"												"Bonus Gold"
	"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} Gold"
	"DOTA_HUD_Reward_ExtraLives"										"Extra Live(s)"
	"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} Extra Life"
	"DOTA_HUD_Reward_Item"												"Neutral Item"
	"DOTA_HUD_Reward_TempBuff"											"Temp Buff"
	"DOTA_HUD_Reward_Aura"												"Aura"
	"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim's Blessing"
	"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Ability Upgrade"
	"DOTA_HUD_Reward_AdditionalRewards"									"Additional Rewards Granted"
	"DOTA_HUD_Game_Mode_Header"											"Welcome, Pathfinders!"
	"DOTA_HUD_Rewards_AscensionLevel"									"Ascension Level: {d:ascension_level}"
	
	"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"
	
	"boss_shop"															"Bristle's Baubles"
	"DOTA_Subshop_1"													"Basics"
	"DOTA_Subshop_2"													"Trinkets"
	"DOTA_Subshop_3"													"Shards"
	
	"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
	"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
	"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
	"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
	"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
	"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
	"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
	"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
	"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
	"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
	"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
	"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
	"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
	"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
	"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"
	"DOTA_Subshop_npc_dota_hero_juggernaut"							"Juggernaut"
	"DOTA_Subshop_npc_dota_hero_venomancer"							"Venomancer"
	"DOTA_Subshop_"													"Memory of"
	"DOTA_Subshop_npc"													"Memory of"
	"DOTA_Subshop_npc_"													"Memory of"
	"DOTA_Subshop_npc_dota_hero_"							"Memory of"
	"DOTA_Subshop_npc_dota_hero"							"Memory of"
	"DOTA_Subshop_npc_dota_"							"Memory of"
	"DOTA_Subshop_npc_dota"							"Memory of"
	
	"DOTA_HUD_BattleRoyaleDamageStarting"								"BOCK BOCK BOCK, that's what you sound like!"
	
	"DOTA_Tooltip_Ability_item_battle_points"							"Battle Points"
	"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arcane Fragments"
	"DOTA_RewardTooltip_Gold"											"Gold"
	"DOTA_RewardTooltip_XP"												"XP"
	
	"DOTA_HUD_Rewards_ShowRewards"										"PICK A SHARD, DINGUS"
	"DOTA_HUD_Rewards_Info"												"Got ideas, suggestions, or death threat?\nLeave a comment!"
	
	"DOTA_HUD_REWARD_TIER1_Desc"										"Tier 1"
	"DOTA_HUD_REWARD_TIER2_Desc"										"Tier 2"
	"DOTA_HUD_REWARD_TIER3_Desc"										"Tier 3"
	"DOTA_HUD_REWARD_TIER4_Desc"										"Tier 4"
	"DOTA_HUD_REWARD_TIER5_Desc"										"Tier 5"
	
	"DOTA_Hud_EncounterDepth"											"Depth {s:encounter_depth}" 
	"DOTA_Hud_AscenionAbilitiesTitle"									"Additional Modifiers"
	"DOTA_Hud_Elite_Encounter_Discover"									"Elite Encounter - 2x Rewards"
	"DOTA_Hud_Elite_Encounter"											"Elite Encounter"
	"DOTA_HUD_Reward_Rarity_Common"										"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
	"DOTA_HUD_Reward_Rarity_Elite"										"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
	"DOTA_HUD_Reward_Rarity_Epic"										"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
	
	"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
	"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} chose {s:locstring_value}"
	"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} chose {s:locstring_value}"
	"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} chose {d:int_value}"
	"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} chose %s1"
	"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} chose %s1"
	
	"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Gold"
	"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Treasure Chest"
	"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extra Lives"
	
	"DOTA_HUD_Claimed_Rewards_Header"									"Claimed Rewards"
	
	"DOTA_Hud_Tooltip_Outpost_Title"									"Combat"
	"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elite Combat"
	"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Trap" 		
	"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
	"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
	"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Rest"
	
	"DOTA_Hud_Outpost_ChannelBar_Title"									"Selecting COMBAT"
	"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
	"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Selecting <font color='#FF7F37'>TRAPS</font>"
	"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Selecting <font color='#7266FF'>BOSS</font>"
	"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Selecting <font color='#f9cb4f'>BONUS</font>"
	"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Selecting <font color='#f9cb4f'>REST</font>"
	
	// Objectives
	"defeat_all_enemies"						"Rip and Tear, til it is done"
	"survive_waves"								"Survive enemy waves"
	"destroy_spawning_portals"					"Destroy the Dark Portals"
	"navigate_the_traps"						"Navigate the Traps and Reach the Goal"
	"kill_scarab_priests"						"Defeat the Scarab Priests"
	"defeat_the_alchemists"						"Defeat the Alchemists"
	"defeat_boss_npc_dota_boss_void_spirit"		"Defeat the Purple Dude"
	"defeat_boss_npc_dota_creature_temple_guardian"		"Crash Omniknight's Family Reunion"
	"defeat_boss_npc_dota_creature_storegga"	"Defeat Aghanim's Ex"
	"defeat_boss_npc_dota_boss_aghanim"			"Defeat Rubick's Dad"
	"defeat_boss_npc_dota_boss_visage"			"Defeat the Warden of the Narrow Maze"
	"defeat_boss_npc_dota_boss_timbersaw"		"Defeat Rizzrick the Razorsaw"
	"kill_waveblasters"							"Defeat the Blaster Bats"
	"kill_wildwings"							"Defeat the Angry Birds"
	"kill_tinies"								"Destroy Friendships"
	"defeat_shadow_demons"						"Defeat the Shadow Demons"
	"rescue_sheep"								"Rescue the Sheep"
	"save_gary"									"Protect Gary"
	"destroy_all_mines"							"Destroy the Underwater Mines"
	"defeat_shadow_shamans"						"Defeat the Bog Shacklers"
	"defeat_boss_npc_dota_boss_visage"			"Defeat Warden of the Narrow Maze"
	"kill_shroom_giants"						"Defeat the Shroom Giants"
	"objective_select_ascension_level"			"Select Ascension Level"
	"objective_stand_on_buttons"				"Welcome, Pathfinders"
	"objective_select_aghanims_fragmants"		"Select the Difficulty at the Altars"
	"objective_saddle_up_on_morty"				"Saddle Up On Mortimus"
	"objective_jump_to_collect_gold"			"Jump To Collect Gold!"
	"objective_saddle_up_on_penguin"			"Saddle Up On a Peng-Wing"
	"objective_sled_to_collect_gold"			"Sled To Collect Gold!"
	"defeat_blazhan"							"Defeat Blazhan"
	"defeat_frozhan"							"Defeat Frozhan"
	"defeat_portly"								"Defeat Portly"
	
	// Hints
	"hint_ride_morty"							"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
	"hint_hop_with_morty"						"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
	"hint_ride_penguin"							"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
	
	"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyromaniac"
	"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire. This is fine."
	
	// End UI
	
	"npc_dota_creature_brewmaster_boss"			"an alcoholic"
	"npc_dota_brewmaster_earth_unit"			"Earth Dude"
	"npc_dota_brewmaster_storm_unit"			"Storm Dude"
	"npc_dota_brewmaster_fire_unit"			"Ember Dude"
	"npc_dota_creature_dire_hound"				"Smol Doggo"
	"npc_dota_creature_dire_hound_boss"			"Big Doggo"
	"npc_dota_creature_huskar"					"a half-naked lunatic"
	"npc_dota_creature_ogre_tank"				"Big Shrek"
	"npc_dota_creature_ogre_magi"				"Bonemeal Mage"
	"npc_dota_creature_baby_ogre_tank"			"Papa Smurf"
	"npc_dota_creature_baby_ogre_magi"			"Lil Shrek"
	"npc_dota_creature_small_hellbear"			"Potato"
	"npc_dota_creature_hellbear"				"Tomato"
	"npc_dota_pinecone_champion"				"an oversized Christmas ornament"
	"npc_dota_pinecone_warrior"					"their own incompetence"
	"npc_dota_creature_small_ogre_seal"			"Baby Ogre Seal"
	"npc_dota_creature_large_ogre_seal"			"Mr. Newell"
	"npc_dota_creature_wandering_ogre_seal"		"Wandering Ogre Seal"
	"npc_dota_creature_dazzle"					"Purple Rain"
	"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
	"npc_dota_creature_tusk_skeleton"			"the entire population of Antarctica"
	"npc_dota_creature_spectral_tusk_mage"		"Odobenus Frost Mage"
	"npc_dota_holdout_tower"					"Watchtower"
	"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
	"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
	"npc_dota_creature_friendly_ogre_seal"		"Gary"
	"npc_dota_creature_sand_king"				"Rhyzik"
	"npc_dota_sand_king_sandstorm"				"Rhyzik's Sandstorm"
	"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
	"npc_dota_creature_healing_burrower"		"Sandswarm Sacrifice"
	"npc_dota_creature_storegga"				"Aghanim's Ex-Girlfriend"
	"npc_dota_creature_small_storegga"			"Aghanim's Unpaid Child Support"
	"npc_dota_creature_temple_guardian"			"Omniknight's Cousins"
	"npc_dota_creature_morphling_big"			"a dozen polygons"
	"npc_dota_creature_tiny_crab"				"Snip Snip"
	"npc_dota_creature_warlock"					"Demon Charmer"
	"npc_dota_creature_grimstroke"				"Misunderstood Artist"
	"npc_dota_creature_life_stealer"			"the average DotA player"
	"npc_dota_creature_gauntlet_skeleton"		"Icebone Skeleton"
	"npc_dota_creature_demon_golem"				"Enthralled Golem"
	"npc_dota_creature_bomber"					"someone who just wanted a hug"
	"npc_dota_creature_gyrocopter"				"SirActionSlacks"
	"npc_dota_creature_gyrocopter_homing_missile"	"a joke"
	"npc_dota_creature_zealot_scarab"			"Scuttly McScuttleFace"
	"npc_dota_creature_zealot_mound"			"Burrowed Unit"
	"npc_dota_creature_scarab_priest"			"a really weird crab"
	"npc_dota_creature_rock_golem_a"			"Giant Rock Golem"
	"npc_dota_creature_rock_golem_b"			"Rock Golem"
	"npc_dota_creature_rock_golem_c"			"Rock Golem Fragment"
	"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
	"npc_dota_creature_mirana"					"Cat Lady"
	"npc_dota_creature_alchemist"				"Al, the chemist"
	"npc_dota_creature_broodmother"				"Silkmire Spitter"
	"npc_dota_creature_huge_broodmother"		"Monstrous Glutton"
	"npc_dota_creature_newborn_spider"			"Silkmire Swarmer"
	"npc_dota_creature_broodmother_baby"		"Tiny Spiderling"
	"npc_dota_creature_broodmother_baby_b"		"Small Spiderling"
	"npc_dota_creature_broodmother_baby_c"		"Spiderling"
	"npc_dota_creature_broodmother_baby_d"		"Furry Spiderling"
	"npc_dota_creature_kidnap_spider"			"Silkmire Marauder"
	"npc_dota_creature_lina"					"Inflamed Sorceress"
	"npc_dota_creature_puck"					"Reverie"
	"npc_dota_creature_wolf"					"Red Doggo"
	"npc_dota_creature_large_elder_titan"		"World Ender"
	"npc_dota_creature_spectre"					"the arcana vote winner"
	"npc_dota_creature_dragon_knight"			"Frostbitten Lord"
	"npc_dota_creature_underlord"				"Obsidian Devil"
	"npc_dota_creature_pudge_miniboss"			"Friendly Hard Support"
	"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
	"npc_dota_creature_friendly_ogre_tank"		"Grunch"
	"npc_aghsfort_morty"						"Marty"
	"npc_dota_sled_penguin"						"Peng-wing"
	"npc_dota_creature_bonus_chicken"			"Golden Goose"
	"npc_dota_creature_bonus_greevil"			"Greedy Greevil"
	"npc_dota_breathe_fire_trap"				"one spitty boi"
	"npc_dota_arrow_trap"						"an arrow through the knee"
	"npc_dota_vase"								"Antique Vase"
	"npc_dota_crate"							"Wooden Crate"
	"npc_treasure_chest"						"Treasure Chest"
	"npc_dota_explosive_barrel"					"Explosive Barrel"
	"npc_aghsfort_dark_portal"					"Aghanim's Portal"
	"npc_dota_creature_ice_roshan"				"Frozhan"
	"npc_dota_creature_fire_roshan"				"Blazhan"
	"npc_dota_creature_baby_roshan"				"Roshling"
	"npc_dota_creature_ogre_tank_boss"			"Grunch's Lesser-Loved Twin"
	"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
	"npc_dota_creature_phoenix"					"Fortunate Sun"
	"npc_dota_creature_ember_spirit"			"Flamebearer"
	"npc_dota_creature_bandit"					"Sabaku Thief"
	"npc_dota_creature_bandit_archer"			"Sabaku Archer"
	"npc_dota_creature_bandit_captain"			"Sabaku Captain"
	"npc_dota_pendulum_trap"					"A Head Remover"
	"npc_dota_creature_wave_blaster"			"Blaster Bat"
	"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
	"npc_dota_creature_frost_kobold"			"Frost Kobold"
	"npc_dota_creature_lich"					"Old Ice Lord"
	"npc_dota_creature_dark_seer"				"Corrupted Seer"
	"npc_dota_undead_woods_skeleton_king"		"King Spook"
	"npc_dota_creature_upheaval_urn"			"Urn of the Damned"
	"npc_dota_creature_shadow_demon"			"Demonic Banisher"
	"npc_dota_creature_doom"					"Demon Brute"
	"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
	"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
	"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
	"npc_dota_creature_drow_ranger_skeleton_warrior"	"Spooky Skelly"
	"npc_dota_creature_beastmaster_boss"		"Fur Trader"
	"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
	"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
	"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
	"npc_dota_cage"										"Animal Cage"
	"npc_dota_creature_sheep_hostage"			"Sheep"
	"npc_dota_creature_gladiator_creep"		"Amateur"
	"npc_dota_creature_skywrath_mage"		"Rookie"
	"npc_dota_creature_legion_commander"		"All Star"
	"npc_dota_creature_shadow_shaman"			"Bondage Enthusiast"
	"npc_dota_creature_shroomling"				"Sleepy Shroom"
	"npc_dota_creature_shroom_giant"			"The Janitor"
	"npc_dota_creature_slark_peon"		"Band Geek"
	"npc_dota_creature_naga_siren_boss"		"Headliner"
	"npc_dota_creature_naga_siren_illusion"		"Opening Act"
	"npc_dota_underwater_mine"					"Bobbin' for Apples"
	"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
	"npc_dota_creature_elemental_io"			"Elemental Wisp"
	"npc_dota_assault_bad_melee_creep"				"Assault Melee Creep"
	"npc_dota_assault_bad_ranged_creep"				"Assault Ranged Creep"
	"npc_dota_creature_catapult"					"Assault Catapult"
	"npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
	"npc_dota_creature_tidehunter_mini"					"Beach Comber"
	"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
	"npc_dota_creature_tidehunter_large"					"Ocean Guide"
	"npc_dota_creature_kunkka_medium"					"Conservationist"
	"npc_dota_shop_keeper"						"Traveling Merchant"
	"npc_dota_boss_aghanim"						"Aghanim, the Apex Mage"
	"npc_dota_creature_aghanim_minion"			"Shard Golem"
	"npc_dota_boss_aghanim_crystal"				"Spell Shard"
	"npc_dota_story_crystal"					"Aghanim's Mind Siphon"
	"npc_dota_dummy_caster"						"Aghanim's Assistant, Henry"
	"aghsfort_ursa_minor"						"Ursa Minor"
	
	"npc_aghsfort_creature_bomb_squad"					"Bomb Squad"
	"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb Squad Bomb"
	"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomb Squad Stasis Bomb"
	"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
	"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"
	"npc_aghsfort_creature_walrus_pudge"					"Walrus Pudge"
	
	"npc_dota_boss_timbersaw"					"Rizzrick"
	"npc_dota_creature_timbersaw_treant"		"Little Ent"
	"npc_dota_boss_void_spirit"					"Universally Hated Purple Man"
	"npc_dota_earth_spirit_statue"				"an inanimated object"
	"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
	"npc_dota_boss_visage"						"Warden of the Narrow Maze"
	"npc_dota_boss_visage_familiar"				"Lost Revenant"
	"npc_dota_boss_visage_familiar_state"		"Maze Watcher"
	
	"npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
	"npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"
	
	"DOTA_Tooltip_Ability_item_health_potion"				"Health Potion"
	"DOTA_Tooltip_Ability_item_mana_potion"					"Mana Potion"
	"DOTA_Tooltip_ability_item_bag_of_gold"					"Bag of Gold"
	"DOTA_Tooltip_Ability_item_life_rune"					"Life Rune"
	"DOTA_Tooltip_Ability_item_life_rune_Description"		"Grants +1 life, allowing you to respawn 10 seconds after dying."	
	"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Small Scepter Shard"
	"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Grants a choice of 3 minor ability upgrades when consumed."
	"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
	"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."
	"Aghanim_FoundChestItem"											"{s:player_name} found a treasure containing: {s:locstring_value}"
	"Aghanim_FoundChestGold"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
	"Aghanim_FoundChestTrap"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
	"Aghanim_FoundLifeRune"												"{s:player_name} found a {s:locstring_value}!"												
	"Aghanim_FoundItem"													"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
	"Aghanim_FoundConsumableItem"										"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
	"Aghanim_KilledByCreature"											"{s:player_name} somehow died to {s:locstring_value}"
	"Aghanim_BattlePointsFound"											"{s:player_name} found {d:int_value} pieces of absolutely nothing for the team!"
