"lang"
{
	"Language"	"English"
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-PHANTOM ASSASSIN START-----------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_bouncing"			                            "黄金眼"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_bouncing_Description"		                	"窒碍短匕不再具有减速效果，但命中时会在目标 %range% 范围内弹射 %bounces% 次。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_freeze"		                                	"雷霆杀机"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_dagger_freeze_Description"	                    		"窒碍短匕会将击中的目标变成小动物，持续 %duration% 秒。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_illusion"		                                	"量子危机"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_illusion_Description"	                    		"幻影突袭在原地制造一个无敌但不受控制的量子幻象，具有 %speed% 基础移动速度，继承幻影刺客 %damage_dealt%% 的攻击力，并享受幻影刺客的被动技能加成和大部分物品效果。量子幻象会在周围400范围内没有敌人时消失，场上最多存在一个量子幻象。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_aoe"			                                    "威胁潜伏"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blink_aoe_Description"		                        	"幻影突袭在目标处留下一个脉冲环。脉冲环会对 %radius% 范围内的敌人释放最多 %pulse% 道脉冲。每道脉冲对环内的敌人造成幻影刺客的攻击伤害，脉冲克敌机先并继承物品和技能的攻击效果。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_aoe"		                                    	"最高机密"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_aoe_Description"		                        	"释放魅影无形时为 %radius% 范围内的友军提供相同的加成效果。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_block"		                                    	"择日而亡"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_block_Description"		                        	"打破魅影无形的隐身状态时，获得一个持续 %duration% 秒的法术护盾。法术护盾可以抵挡所有指向性技能。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_fear"		                                    	"我的天啊！"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_fear_Description"		                        	"恩赐解脱的致命一击震慑目标周围 %radius% 范围内的敌人，使他们在 %duration% 内愣在原地。<font color='#70EA72'>主目标不受影响。</font>"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_lifesteal"			                                "生死关头"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_lifesteal_Description"			                    "恩赐解脱触发时提供 %percent%% 吸血。"
	
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global"			                                    "黑天鹅之舞"
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_Description"			                        "经过短暂的吟唱，幻影刺客可以对全图敌人释放一次窒碍短匕。短匕具有100%吸血。"
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_Note1"	                                        "全 地 图"
	
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_dummy"			                                "纵横天下"
	"DOTA_Tooltip_Ability_phantom_assassin_dagger_global_dummy_Description"			                    "幻影刺客得到全新的技能，黑天鹅之舞。黑天鹅之舞可以对全图敌人释放一次具有100%吸血的窒碍短匕。（请勿在飞禽盛宴关使用）冷却时间：40秒"
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_dagger"			                                "杀人执照"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_crit_dagger_Description"			                    "当恩赐解脱触发时，若敌方单位处于窒碍短匕的减速状态，则随机对周围 %amount% 个敌人释放窒碍短匕。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_regen"			                                    "黎明生机"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_regen_Description"			                        "幻影刺客处于魅影无形的隐身状态时，获得 %bonus_movespeed_percentage%% 移动速度加成和 %max_health_regen%% 生命恢复加成，同时移除移速上限。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_cdr"                                               "罗德兰的低语"
	"DOTA_Tooltip_Ability_pathfinder_special_pa_blur_cdr_Description"                                   "幻影刺客周围 %radius% 范围内每个死亡的敌人为魅影无形减少 %reduce_percent%% 冷却。"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua"			                                "窒碍短匕"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_Description"			                    "对敌方单位掷出一把匕首，减缓其移动速度，并根据幻影刺客的攻击力造成物理伤害，同时继承物品和技能的攻击效果。"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_Lore"			                        "魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_move_slow"			                    "移动速度减缓:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_duration"			                    "减速持续时间:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_tooltip_range"		                	"施法距离:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_attack_factor"		                	"攻击伤害百分比:"
	"DOTA_Tooltip_Ability_phantom_assassin_stifling_dagger_lua_base_damage"			                    "基础伤害:"
	
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua"		                                	"恩赐解脱"
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_Description"	                    		"幻影刺客的战斗技巧得到精进，有一定概率对敌方单位造成毁灭性的致命一击。致命一击的效果对窒碍短匕同样有效。"
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_Lore"	                            		"神圣的一击，茉崔蒂通过赐予对手死亡来向他们致以敬意。"
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_crit_chance"	                    		"触发概率:"
	"DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_lua_crit_bonus"	                    		"致命一击伤害百分比:"
	
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua"		                                	"幻影突袭"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_Description"                  			"闪烁到一个友方或敌方单位身边，并立刻对 %radius% 范围内的敌人攻击一次，如果闪烁目标是敌方单位则在攻击该目标时获得攻击速度加成。"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_Lore"	                            		"茉崔蒂的真丝面纱是她倒霉的目标临终所见之物。"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_bonus_attack_speed"	            		"攻击速度加成:"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_range"	                        		"施法距离:"
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_duration"	                        		"持续时间:"	
	"DOTA_Tooltip_Ability_phantom_assassin_phantom_strike_lua_radius"	                        		"攻击范围:"	
	
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua"			                                        "魅影无形"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_Description"		                            	"幻影刺客专注一心，闪避敌人攻击的技艺得到提升。可以主动施放，<font color='#70EA72'>对自己施加一个弱驱散</font>并模糊自己的身形，她在附近没有<font color='#70EA72'>敌方单位</font>时无法被看到。进入隐身2秒后才会开始判定。"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_Lore"		                                    	"长期的冥想使得魅影之纱的成员能够谨慎的预知到敌人的到来。"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_bonus_evasion"                          			"闪避:"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_radius"		                                    	"显形所需敌人距离:"
	"DOTA_Tooltip_Ability_phantom_assassin_blur_lua_duration"	                                		"持续时间:"	
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"phantom_assassin_stifling_dagger_lua_attack_factor"			                                    "+{s:value}% 攻击伤害"
	"phantom_assassin_stifling_dagger_lua_duration"			                                            "+{s:value} {s:ability_name}s 减速持续时间"
	"phantom_assassin_stifling_dagger_lua_base_damage"		                                        	"+{s:value} {s:ability_name} 基础伤害"
	"phantom_assassin_coup_de_grace_lua_crit_chance"					                            	"+{s:value}% {s:ability_name} 触发概率"
	"phantom_assassin_coup_de_grace_lua_crit_bonus"		                                            	"+{s:value}% {s:ability_name} 致命一击伤害"
	"phantom_assassin_phantom_strike_lua_bonus_attack_speed"	                                		"+{s:value} {s:ability_name} 攻击速度加成"
	"phantom_assassin_phantom_strike_lua_duration"	                                                	"+{s:value}s {s:ability_name} 持续时间"
	"phantom_assassin_phantom_strike_lua_range"					                                        "+{s:value} {s:ability_name} 施法距离"
	"phantom_assassin_blur_lua_bonus_evasion"						                                    "+{s:value}% {s:ability_name} 闪避"
	"phantom_assassin_blur_lua_radius"				                                                    "-{s:value}% {s:ability_name} 显形所需敌人距离"
	"phantom_assassin_blur_lua_duration"					                                            "+{s:value}s {s:ability_name} 持续时间"
	"phantom_assassin_blur_lua_cooldown"				                                                "-{s:value}% {s:ability_name} 冷却时间"	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_attack_factor"		            	"窒碍短匕: 攻击伤害"
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_attack_factor_Description"			"<h1>普通神杖碎片</h1>+ %value%% 继承攻击伤害。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_duration"			                "窒碍短匕: 减速持续时间"
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_duration_Description"		    	"<h1>普通神杖碎片</h1>+ %value% 秒减速持续时间。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_base_damage"			            "窒碍短匕: 基础伤害"
	"DOTA_Tooltip_Ability_item_phantom_assassin_stifling_dagger_lua_base_damage_Description"			"<h1>普通神杖碎片</h1>+ %value% 基础伤害。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_chance"			                "恩赐解脱: 触发概率"
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_chance_Description"		    	"<h1>普通神杖碎片</h1>+ %value%% 触发概率。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_bonus"			                "恩赐解脱: 致命一击伤害"
	"DOTA_Tooltip_Ability_item_phantom_assassin_coup_de_grace_lua_crit_bonus_Description"			    "<h1>普通神杖碎片</h1>+ %value%% 致命一击伤害。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_bonus_attack_speed"		        	"幻影突袭: 攻击速度加成"
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_bonus_attack_speed_Description"	    "<h1>普通神杖碎片</h1>+ %value% 攻速提升。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_duration"		                	"幻影突袭: 持续时间"
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_duration_Description"		    	"<h1>普通神杖碎片</h1>+  %value% 秒攻速提升持续时间。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_range"		                    	"幻影突袭: 施法距离"
	"DOTA_Tooltip_Ability_item_phantom_assassin_phantom_strike_lua_range_Description"		        	"<h1>普通神杖碎片</h1>+ %value% 幻影突袭施法距离。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_bonus_evasion"		                        	"魅影无形: 闪避"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_bonus_evasion_Description"		            	"<h1>普通神杖碎片</h1>+ %value% 魅影无形闪避。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_radius"		                            	"魅影无形: 显形所需敌人距离"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_radius_Description"			                "<h1>普通神杖碎片</h1>- %value% 显形所需敌人距离。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_duration"			                            "魅影无形: 持续时间"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_duration_Description"			                "<h1>普通神杖碎片</h1>+ %value% 秒主动释放时魅影无形持续时间。"
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_cooldown"			                            "魅影无形: 冷却时间"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_cooldown_Description"			                "<h1>普通神杖碎片</h1>- %value% %冷却时间。"
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_stifling_dagger_lua+move_slow"	    "{s:move_slow}% 窒碍短匕减速"		
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_phantom_strike_lua+duration"		"+{s:duration}s 幻影突袭加成持续时间"		
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_phantom_strike_lua+range"		    "全图幻影突袭"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_blur_lua+bonus_evasion"			    "+{s:bonus_evasion}% 魅影无形闪避"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_coup_de_grace_lua+crit_bonus"	    "+{s:crit_bonus}% 恩赐解脱致命一击伤害"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_lua"				                            "恩赐解脱"	
	"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_lua_Description"				                "人被杀就会死"
	
	"DOTA_Tooltip_modifier_phantom_assassin_blur_lua"				                                    "魅影无形"	
	"DOTA_Tooltip_modifier_phantom_assassin_blur_lua_Description"				                        "隐身等于无敌！"
	
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua"				                            "幻影突袭攻速提升"	
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua_Description"				                "是时候展现真正的技术了！"
	
	"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_lua"				                        "减速"	
	"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_lua_Description"				            "短匕深深刺入伤口..."
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-PHANTOM ASSASSIN END-------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	
		"DOTA_Tooltip_ability_pathfinder_icarus_dive_loop"									"轮回"
		"DOTA_Tooltip_ability_pathfinder_icarus_dive_loop_Description"						"凤凰冲击会连续飞行 %loop% 轮。如果提前终止飞行，冷却时间会减少剩余飞行轮数 * %loop_cdr%%% 。"
	
		"DOTA_Tooltip_ability_pathfinder_icarus_dive_bkb"									"芜湖起飞"
		"DOTA_Tooltip_ability_pathfinder_icarus_dive_bkb_Description"						"凤凰冲击时魔免，落地后 %duration% 内移动速度提升 %speed_bonus_pct%%% 且无视地形。"
	
		"DOTA_Tooltip_ability_pathfinder_icarus_dive_flyby"									"草长莺飞二月天"
		"DOTA_Tooltip_ability_pathfinder_icarus_dive_flyby_Description"						"被凤凰冲击命中的敌人会额外受到凤凰 %attack_count% 次攻击，继承物品和技能的攻击效果。"
	
	
		"DOTA_Tooltip_ability_pathfinder_fire_spirit_sun_strike"							"阳炎精灵"
		"DOTA_Tooltip_ability_pathfinder_fire_spirit_sun_strike_Description"				"烈火精灵飞行速度加倍，落地后会在落点召唤一道天火，造成 %stun_duration% s眩晕和%burst_mult%%% 烈火精灵的满额伤害。"
	
		"DOTA_Tooltip_ability_pathfinder_fire_spirit_shell"									"伽利略的复仇"
		"DOTA_Tooltip_ability_pathfinder_fire_spirit_shell_Description"						"当凤凰在 %reset_time% s内受到超过 %threshold% 点伤害时，强驱散绝大部分负面效果并对周围的敌人释放一个烈火精灵。"
	
		"DOTA_Tooltip_ability_pathfinder_fire_spirit_baby"									"青鸟殷勤"
		"DOTA_Tooltip_ability_pathfinder_fire_spirit_baby_Description"						"友方英雄被烈火精灵击中时在其身后召唤一只青鸟，每秒回复被寄宿友军 %heal_percent%%% 的最大生命值。若期间宿主受到致死伤害，青鸟代为牺牲，眩晕周围的敌人 %stun_duration% s，并回复其宿主 %survive_threshold%%% 的生命值。青鸟最多寄宿 %duration% 秒。"
	
	
		"DOTA_Tooltip_ability_pathfinder_sun_ray_star"										"光芒万丈"
		"DOTA_Tooltip_ability_pathfinder_sun_ray_star_Description"							"烈日炙烤在周围额外释放 %side_rays% 道激光。"
	
		"DOTA_Tooltip_ability_pathfinder_sun_ray_infinite"									"神鸟守卫"
		"DOTA_Tooltip_ability_pathfinder_sun_ray_infinite_Description"						"释放烈日炙烤时不可移动 ，移除最大持续时间，大幅提升凤凰的转身速率，并且不会被眩晕。"
	
	
		"DOTA_Tooltip_ability_pathfinder_supernova_blackhole"								"恒星奇点"
		"DOTA_Tooltip_ability_pathfinder_supernova_blackhole_Description"					"释放超新星时在周围释放一个黑洞，眩晕周围的敌人，每秒造成 %self_max_hp_dps%%% 凤凰最大生命值的伤害。"
	
		"DOTA_Tooltip_ability_pathfinder_supernova_allies"									"赞美太阳"
		"DOTA_Tooltip_ability_pathfinder_supernova_allies_Description"						"超新星成为指向性技能，额外获得一点充能，可以对队友释放，使其变成一颗燃烧的恒星，若持续时间内恒星未被打破，队友将重生。"
	
		"DOTA_Tooltip_ability_pathfinder_supernova_heal_bkb"										"杀出个黎明"
		"DOTA_Tooltip_ability_pathfinder_supernova_heal_bkb_Description"							"释放超新星时，作用范围内的友方英雄魔法免疫，并每秒获得等同于当前等级灼烧伤害的治疗。超新星重生后周围的友军额外获得 %final_heal_percent%%% 最大生命值的治疗。"
		
		
		
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf"										"凤凰冲击"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_Description"							"凤凰向目标方向进行圆弧状飞行，飞行距离固定，对沿途的敌人造成持续伤害并减缓其移动速度，然后返回初始位置。飞行过程中如果施放超新星将停止飞行。"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_Lore"									"尽管没少在宇宙虚空之间遨游，但在大气里振翅高飞还是有不同的快感。"		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_hp_cost_perc"							"当前生命值消耗%: "
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_dash_length"							"冲击距离: "
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_burn_duration"							"烧灼持续时间: "
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_damage_per_second"						"每秒烧灼伤害: "
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_slow_movement_speed_pct"				"移动速度减缓%: "
		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_stop"									"终止凤凰冲击"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_stop_Description"						"马上停止冲击。"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_pf_stop_Lore"								"停！"
		
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf"										"烈火精灵"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_Description"							"召唤4只围绕凤凰飞行的烈火精灵。每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_Lore"									"凤凰那不断坍塌重生的内核经常释放出具有意识的霎那光流。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_hp_cost_perc"							"当前生命值消耗%: "
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_spirit_duration"						"精灵持续时间: "
		
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_pf"								"发动烈火精灵"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_pf_Description"					"每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_pf_Lore"							"轰！嘣！"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_pf_radius"							"效果范围: "
		
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_duration"								"烧灼持续时间: "
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_damage_per_second"					"每秒伤害: "
		"DOTA_Tooltip_ability_phoenix_fire_spirits_pf_attackspeed_slow"						"攻击速度降低: "
		
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf"											"烈日炙烤"
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_Description"								"凤凰以损失生命能量为代价，向前射出一束炽热的光线炙烤敌人。光线对敌人造成伤害，并且能治疗友军，治疗的数值为基础数值加上目标生命值的一定百分比。随着光线不断炙烤，造成的伤害也会不断增加。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_Lore"										"星体能量的这般释放对凤凰来说仅仅是打开了原子大小的豁口。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_hp_cost_perc_per_second"					"每秒当前生命值消耗%: "
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_base_damage"								"每秒基础伤害: "
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_base_heal"									"每秒基础治疗: "
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_hp_perc_heal"								"基础最大生命治疗%: "
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_duration"									"最大持续时间: "
		"DOTA_Tooltip_ability_phoenix_sun_ray_pf_beam_range"								"光线长度: "
		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_pf"										"终止烈日炙烤"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_pf_Description"							"马上停止烈日炙烤。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_pf_Lore"									"吱吱！"
		
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_pf"								"切换移动状态"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_pf_Description"					"在烈日炙烤时切换为缓慢前行状态。"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_pf_Lore"							"&￥……% "
		
		"DOTA_Tooltip_ability_phoenix_supernova_pf"											"超新星"
		"DOTA_Tooltip_ability_phoenix_supernova_pf_Description"								"凤凰十分乐意终结自己现在的生命来换取重生。将自己变为一颗燃烧的恒星，灼烧附近一大片区域内的敌人。经过%abilityduration%秒后恒星将会爆炸，眩晕周围所有敌人。而凤凰的生命和魔法值都会回到满状态，并且所有技能的冷却时间都会刷新。恒星受到敌方英雄一定次数的攻击后将会被摧毁。恒星继承凤凰一定比例的生命，受到一定伤害后将会被摧毁。\n\n驱散类型: 强驱散"
		"DOTA_Tooltip_ability_phoenix_supernova_pf_Lore"									"超新星的烈日试炼致命非常，而从烈焰中，永生的凤吟将再一次升起。"
		"DOTA_Tooltip_ability_phoenix_supernova_pf_aura_radius"								"范围: "
		"DOTA_Tooltip_ability_phoenix_supernova_pf_abilityduration"							"新星持续时间: "
		"DOTA_Tooltip_ability_phoenix_supernova_pf_damage_per_sec"							"每秒伤害: "
		"DOTA_Tooltip_ability_phoenix_supernova_pf_stun_duration"							"眩晕时间: "
		"DOTA_Tooltip_ability_phoenix_supernova_pf_max_health_for_egg"						"超新星继承生命%: "
			
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
		"phoenix_icarus_dive_pf_cooldown"													"-{s:value}% {s:ability_name} 冷却时间"
		"phoenix_icarus_dive_pf_dash_length"												"+{s:value} {s:ability_name} 冲击距离"
		"phoenix_icarus_dive_pf_burn_duration"												"+{s:value}s {s:ability_name} 烧灼持续时间"
		"phoenix_icarus_dive_pf_damage_per_second"											"+{s:value} {s:ability_name} 每秒烧灼伤害"
		"phoenix_icarus_dive_pf_slow_movement_speed_pct"									"+{s:value}% {s:ability_name} 移动速度减缓"
	
		"phoenix_fire_spirits_pf_cooldown"													"-{s:value}% {s:ability_name} 冷却时间"
		
		"phoenix_launch_fire_spirit_pf_duration"											"+{s:value}s {s:ability_name} 烧灼持续时间"
		"phoenix_launch_fire_spirit_pf_damage_per_second"									"+{s:value} {s:ability_name} 每秒烧灼伤害"
		"phoenix_launch_fire_spirit_pf_attackspeed_slow"									"-{s:value} {s:ability_name} 攻击速度降低"
	
		"phoenix_sun_ray_pf_cooldown"														"-{s:value}% {s:ability_name} 冷却时间"
		"phoenix_sun_ray_pf_hp_cost_perc_per_second"										"{s:value}% {s:ability_name} 每秒当前生命值消耗% "
		"phoenix_sun_ray_pf_hp_perc_heal"													"+{s:value}% {s:ability_name} 基础最大生命治疗% "
		"phoenix_sun_ray_pf_base_damage"													"+{s:value} {s:ability_name} 每秒基础伤害"
		"phoenix_sun_ray_pf_beam_range"														"+{s:value} {s:ability_name} 光线长度"
	
		"phoenix_supernova_pf_cooldown"														"-{s:value}% {s:ability_name} 冷却时间"
		"phoenix_supernova_pf_damage_per_sec"												"+{s:value} {s:ability_name} 每秒伤害"
		"phoenix_supernova_pf_max_health_for_egg"											"+{s:value}% {s:ability_name} 超新星继承生命% "
		"phoenix_supernova_pf_stun_duration"												"+{s:value}s {s:ability_name} 眩晕时间"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_cooldown"										"凤凰冲击 - 冷却时间"
	   	"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_dash_length"									"凤凰冲击 - 冲击距离"
	   	"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_burn_duration"								"凤凰冲击 - 烧灼时间"
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_damage_per_second"							"凤凰冲击 - 每秒烧灼伤害"
		"DOTA_Tooltip_Ability_item_phoenix_icarus_dive_pf_slow_movement_speed_pct"						"凤凰冲击 - 移动速度减缓"
	
		"DOTA_Tooltip_Ability_item_phoenix_fire_spirits_pf_cooldown"									"烈火精灵 - 冷却时间"
		"DOTA_Tooltip_Ability_item_phoenix_launch_fire_spirit_pf_duration"								"烈火精灵 - 烧灼时间"
		"DOTA_Tooltip_Ability_item_phoenix_launch_fire_spirit_pf_damage_per_second"						"烈火精灵 - 每秒烧灼伤害"
		"DOTA_Tooltip_Ability_item_phoenix_launch_fire_spirit_pf_attackspeed_slow"						"烈火精灵 - 攻击速度降低"
	
		"DOTA_Tooltip_Ability_item_phoenix_sun_ray_pf_cooldown"											"烈日炙烤 - 冷却时间"
